---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
               _Imonth_12 _ImonXyea_2_2005 _ImonXyea_2_2006 _ImonXyea_3_2005
               _ImonXyea_4_2005 _ImonXyea_5_2005 _ImonXyea_6_2005
               _ImonXyea_7_2005 _ImonXyea_8_2005 _ImonXyea_9_2005
               _ImonXyea_10_2005 _ImonXyea_11_2005 _ImonXyea_12_2005
               _ImonXhou_2_2 _ImonXhou_2_3 _ImonXhou_2_4 _ImonXhou_2_5
               _ImonXhou_2_6 _ImonXhou_2_7 _ImonXhou_2_8 _ImonXhou_2_9
               _ImonXhou_2_10 _ImonXhou_2_11 _ImonXhou_2_12 _ImonXhou_2_13
               _ImonXhou_2_14 _ImonXhou_2_15 _ImonXhou_2_16 _ImonXhou_2_17
               _ImonXhou_2_18 _ImonXhou_2_19 _ImonXhou_2_20 _ImonXhou_2_21
               _ImonXhou_2_22 _ImonXhou_2_23 _ImonXhou_2_24 _ImonXhou_3_2
               _ImonXhou_3_3 _ImonXhou_3_4 _ImonXhou_3_5 _ImonXhou_3_6
               _ImonXhou_3_7 _ImonXhou_3_8 _ImonXhou_3_9 _ImonXhou_3_10
               _ImonXhou_3_11 _ImonXhou_3_12 _ImonXhou_3_13 _ImonXhou_3_14
               _ImonXhou_3_15 _ImonXhou_3_16 _ImonXhou_3_17 _ImonXhou_3_18
               _ImonXhou_3_19 _ImonXhou_3_20 _ImonXhou_3_21 _ImonXhou_3_22
               _ImonXhou_3_23 _ImonXhou_3_24 _ImonXhou_4_2 _ImonXhou_4_3
               _ImonXhou_4_4 _ImonXhou_4_5 _ImonXhou_4_6 _ImonXhou_4_7
               _ImonXhou_4_8 _ImonXhou_4_9 _ImonXhou_4_10 _ImonXhou_4_11
               _ImonXhou_4_12 _ImonXhou_4_13 _ImonXhou_4_14 _ImonXhou_4_15
               _ImonXhou_4_16 _ImonXhou_4_17 _ImonXhou_4_18 _ImonXhou_4_19
               _ImonXhou_4_20 _ImonXhou_4_21 _ImonXhou_4_22 _ImonXhou_4_23
               _ImonXhou_4_24 _ImonXhou_5_2 _ImonXhou_5_3 _ImonXhou_5_4
               _ImonXhou_5_5 _ImonXhou_5_6 _ImonXhou_5_7 _ImonXhou_5_8
               _ImonXhou_5_9 _ImonXhou_5_10 _ImonXhou_5_11 _ImonXhou_5_12
               _ImonXhou_5_13 _ImonXhou_5_14 _ImonXhou_5_15 _ImonXhou_5_16
               _ImonXhou_5_17 _ImonXhou_5_18 _ImonXhou_5_19 _ImonXhou_5_20
               _ImonXhou_5_21 _ImonXhou_5_22 _ImonXhou_5_23 _ImonXhou_5_24
               _ImonXhou_6_2 _ImonXhou_6_3 _ImonXhou_6_4 _ImonXhou_6_5
               _ImonXhou_6_6 _ImonXhou_6_7 _ImonXhou_6_8 _ImonXhou_6_9
               _ImonXhou_6_10 _ImonXhou_6_11 _ImonXhou_6_12 _ImonXhou_6_13
               _ImonXhou_6_14 _ImonXhou_6_15 _ImonXhou_6_16 _ImonXhou_6_17
               _ImonXhou_6_18 _ImonXhou_6_19 _ImonXhou_6_20 _ImonXhou_6_21
               _ImonXhou_6_22 _ImonXhou_6_23 _ImonXhou_6_24 _ImonXhou_7_2
               _ImonXhou_7_3 _ImonXhou_7_4 _ImonXhou_7_5 _ImonXhou_7_6
               _ImonXhou_7_7 _ImonXhou_7_8 _ImonXhou_7_9 _ImonXhou_7_10
               _ImonXhou_7_11 _ImonXhou_7_12 _ImonXhou_7_13 _ImonXhou_7_14
               _ImonXhou_7_15 _ImonXhou_7_16 _ImonXhou_7_17 _ImonXhou_7_18
               _ImonXhou_7_19 _ImonXhou_7_20 _ImonXhou_7_21 _ImonXhou_7_22
               _ImonXhou_7_23 _ImonXhou_7_24 _ImonXhou_8_2 _ImonXhou_8_3
               _ImonXhou_8_4 _ImonXhou_8_5 _ImonXhou_8_6 _ImonXhou_8_7
               _ImonXhou_8_8 _ImonXhou_8_9 _ImonXhou_8_10 _ImonXhou_8_11
               _ImonXhou_8_12 _ImonXhou_8_13 _ImonXhou_8_14 _ImonXhou_8_15
               _ImonXhou_8_16 _ImonXhou_8_17 _ImonXhou_8_18 _ImonXhou_8_19
               _ImonXhou_8_20 _ImonXhou_8_21 _ImonXhou_8_22 _ImonXhou_8_23
               _ImonXhou_8_24 _ImonXhou_9_2 _ImonXhou_9_3 _ImonXhou_9_4
               _ImonXhou_9_5 _ImonXhou_9_6 _ImonXhou_9_7 _ImonXhou_9_8
               _ImonXhou_9_9 _ImonXhou_9_10 _ImonXhou_9_11 _ImonXhou_9_12
               _ImonXhou_9_13 _ImonXhou_9_14 _ImonXhou_9_15 _ImonXhou_9_16
               _ImonXhou_9_17 _ImonXhou_9_18 _ImonXhou_9_19 _ImonXhou_9_20
               _ImonXhou_9_21 _ImonXhou_9_22 _ImonXhou_9_23 _ImonXhou_9_24
               _ImonXhou_10_2 _ImonXhou_10_3 _ImonXhou_10_4 _ImonXhou_10_5
               _ImonXhou_10_6 _ImonXhou_10_7 _ImonXhou_10_8 _ImonXhou_10_9
               _ImonXhou_10_10 _ImonXhou_10_11 _ImonXhou_10_12 _ImonXhou_10_13
               _ImonXhou_10_14 _ImonXhou_10_15 _ImonXhou_10_16 _ImonXhou_10_17
               _ImonXhou_10_18 _ImonXhou_10_19 _ImonXhou_10_20 _ImonXhou_10_21
               _ImonXhou_10_22 _ImonXhou_10_23 _ImonXhou_10_24 _ImonXhou_11_2
               _ImonXhou_11_3 _ImonXhou_11_4 _ImonXhou_11_5 _ImonXhou_11_6
               _ImonXhou_11_7 _ImonXhou_11_8 _ImonXhou_11_9 _ImonXhou_11_10
               _ImonXhou_11_11 _ImonXhou_11_12 _ImonXhou_11_13 _ImonXhou_11_14
               _ImonXhou_11_15 _ImonXhou_11_16 _ImonXhou_11_17 _ImonXhou_11_18
               _ImonXhou_11_19 _ImonXhou_11_20 _ImonXhou_11_21 _ImonXhou_11_22
               _ImonXhou_11_23 _ImonXhou_11_24 _ImonXhou_12_2 _ImonXhou_12_3
               _ImonXhou_12_4 _ImonXhou_12_5 _ImonXhou_12_6 _ImonXhou_12_7
               _ImonXhou_12_8 _ImonXhou_12_9 _ImonXhou_12_10 _ImonXhou_12_11
               _ImonXhou_12_12 _ImonXhou_12_13 _ImonXhou_12_14 _ImonXhou_12_15
               _ImonXhou_12_16 _ImonXhou_12_17 _ImonXhou_12_18 _ImonXhou_12_19
               _ImonXhou_12_20 _ImonXhou_12_21 _ImonXhou_12_22 _ImonXhou_12_23
               _ImonXhou_12_24 _ImonXtemp_2 _ImonXtemp_3 _ImonXtemp_4
               _ImonXtemp_5 _ImonXtemp_6 _ImonXtemp_7 _ImonXtemp_8 _ImonXtemp_9
               _ImonXtemp_10 _ImonXtemp_11 _ImonXtemp_12 _ImonXtempa2
               _ImonXtempa3 _ImonXtempa4 _ImonXtempa5 _ImonXtempa6 _ImonXtempa7
               _ImonXtempa8 _ImonXtempa9 _ImonXtempa10 _ImonXtempa11
               _ImonXtempa12 coal2 gas2 brent2 temp2 eprice

. estimates store spec_add3

. estat firststage

  First-stage regression summary statistics
  --------------------------------------------------------------------------
               |            Adjusted      Partial       Robust
      Variable |   R-sq.       R-sq.        R-sq.    F(1,15774)   Prob > F
  -------------+------------------------------------------------------------
        ecost2 |  0.7889      0.7834       0.0171       102.322    0.0000
  --------------------------------------------------------------------------


. mat ftest_add3 = r(singleresults)

. 
. *(4) - BOTH
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe c
> oal2 gas2 brent2 temp2 windtime, robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 412,  15773) =     122.05
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7894
                                                  Adj R-squared   =     0.7839
                                                  Root MSE        =     3.7738

-----------------------------------------------------------------------------------
                  |               Robust
           ecost2 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
            windx |  -.2304812   .1592506    -1.45   0.148    -.5426305    .0816681
           windx2 |   .0074376    .010604     0.70   0.483    -.0133474    .0282225
             temp |   .0226202   .0777113     0.29   0.771    -.1297028    .1749433
            tempx |   .0370616   .0503374     0.74   0.462    -.0616055    .1357287
            humid |  -.0091463   .0057306    -1.60   0.110     -.020379    .0020863
                  |
      hour#c.coal |
               1  |          0  (empty)
               2  |   1.596506   4.900165     0.33   0.745    -8.008378    11.20139
               3  |   2.443452   4.870023     0.50   0.616    -7.102352    11.98925
               4  |   13.51668   4.952819     2.73   0.006     3.808585    23.22477
               5  |   15.64275   4.903932     3.19   0.001     6.030485    25.25502
               6  |   20.82762   4.958438     4.20   0.000     11.10852    30.54673
               7  |  -.3092848   4.950394    -0.06   0.950    -10.01262    9.394054
               8  |   10.95195   5.149141     2.13   0.033     .8590489    21.04486
               9  |   15.90199   5.198002     3.06   0.002     5.713309    26.09067
              10  |   20.73452   5.055411     4.10   0.000     10.82534    30.64371
              11  |   14.35969   5.204687     2.76   0.006     4.157907    24.56147
              12  |    17.6802   5.488476     3.22   0.001     6.922164    28.43825
              13  |     11.455   5.204368     2.20   0.028     1.253847    21.65616
              14  |   11.92037   5.076804     2.35   0.019     1.969256    21.87149
              15  |   7.956263   5.128574     1.55   0.121    -2.096328    18.00885
              16  |   19.41402   4.951985     3.92   0.000     9.707566    29.12048
              17  |   13.59953   5.006887     2.72   0.007     3.785458     23.4136
              18  |   13.79896   5.181193     2.66   0.008      3.64323    23.95469
              19  |   10.28375   5.146813     2.00   0.046     .1954077    20.37209
              20  |   14.17536   5.029534     2.82   0.005     4.316899    24.03382
              21  |   13.58927   5.149113     2.64   0.008     3.496424    23.68212
              22  |   16.07914    4.84441     3.32   0.001      6.58354    25.57474
              23  |   13.63477   4.884825     2.79   0.005     4.059959    23.20959
              24  |  -4.277002   4.753467    -0.90   0.368    -13.59434    5.040337
                  |
       hour#c.gas |
               1  |          0  (empty)
               2  |   1.408386   .6198976     2.27   0.023     .1933158    2.623456
               3  |   2.424783   .7012941     3.46   0.001     1.050166      3.7994
               4  |   2.813056   .7134669     3.94   0.000     1.414579    4.211533
               5  |   2.144546   .7277791     2.95   0.003     .7180154    3.571076
               6  |    2.93444   .7762136     3.78   0.000     1.412972    4.455907
               7  |   2.046607   .6511901     3.14   0.002     .7701999    3.323014
               8  |   .6325158   .6298985     1.00   0.315    -.6021573    1.867189
               9  |   .7126198   .6163166     1.16   0.248    -.4954313    1.920671
              10  |   1.305868   .6453905     2.02   0.043     .0408286    2.570907
              11  |   1.387139   .6548073     2.12   0.034     .1036423    2.670637
              12  |    1.05121   .6375916     1.65   0.099    -.1985428    2.300962
              13  |   .8412214   .6371583     1.32   0.187    -.4076818    2.090125
              14  |   .8704309   .6511351     1.34   0.181    -.4058684     2.14673
              15  |   1.010169   .6939005     1.46   0.145    -.3499554    2.370293
              16  |   .9694639   .6604804     1.47   0.142    -.3251532    2.264081
              17  |     .80439   .6678428     1.20   0.228    -.5046584    2.113438
              18  |   .9411024   .6674414     1.41   0.159     -.367159    2.249364
              19  |   .8201806    .619561     1.32   0.186    -.3942298    2.034591
              20  |   1.120824   .6289569     1.78   0.075    -.1120036    2.353651
              21  |   .6260569   .6967441     0.90   0.369    -.7396414    1.991755
              22  |   .8918059   .7105052     1.26   0.209    -.5008656    2.284477
              23  |   .9233725   .6470557     1.43   0.154    -.3449307    2.191676
              24  |   .5529669   .6760022     0.82   0.413    -.7720748    1.878009
                  |
     hour#c.brent |
               1  |          0  (empty)
               2  |  -.0873817   .7706728    -0.11   0.910    -1.597989    1.423225
               3  |  -.6582529   .8046826    -0.82   0.413    -2.235523     .919017
               4  |   .3572896   .8087358     0.44   0.659    -1.227925    1.942504
               5  |   1.937247   .8079899     2.40   0.017     .3534941       3.521
               6  |   1.197758   .8417369     1.42   0.155    -.4521428    2.847658
               7  |   .2232897   .7832858     0.29   0.776     -1.31204    1.758619
               8  |   .8008772   .7780705     1.03   0.303      -.72423    2.325984
               9  |    1.07945   .7730283     1.40   0.163    -.4357741    2.594674
              10  |   .7178749    .792185     0.91   0.365    -.8348983    2.270648
              11  |  -.4847452   .8075606    -0.60   0.548    -2.067656    1.098166
              12  |   .1366432   .8164914     0.17   0.867    -1.463773     1.73706
              13  |  -.1955233   .7842934    -0.25   0.803    -1.732828    1.341781
              14  |   -.229267   .8092052    -0.28   0.777    -1.815402    1.356868
              15  |    .008097    .814681     0.01   0.992    -1.588771    1.604965
              16  |   .4147525    .805793     0.51   0.607    -1.164694    1.994199
              17  |   .8728832   .7879449     1.11   0.268    -.6715789    2.417345
              18  |   .0768913   .8017711     0.10   0.924    -1.494672    1.648454
              19  |  -.2582184   .7969938    -0.32   0.746    -1.820417    1.303981
              20  |  -.6758286   .7898154    -0.86   0.392    -2.223957    .8722999
              21  |  -.3610578    .803707    -0.45   0.653    -1.936415      1.2143
              22  |  -1.173208   .7773667    -1.51   0.131    -2.696936    .3505197
              23  |   -.809349   .7507048    -1.08   0.281    -2.280816    .6621182
              24  |  -.7904188   .7714364    -1.02   0.306    -2.302522    .7216847
                  |
             coal |  -27.19948   23.46434    -1.16   0.246    -73.19227    18.79331
              gas |  -3.054578   .6460788    -4.73   0.000    -4.320967    -1.78819
            brent |  -2.448414   1.742735    -1.40   0.160    -5.864375    .9675463
         _Ihour_2 |  -3.403978   4.361445    -0.78   0.435    -11.95291    5.144953
         _Ihour_3 |    -3.6366    4.32545    -0.84   0.401    -12.11498    4.841778
         _Ihour_4 |  -12.33869   4.374469    -2.82   0.005    -20.91315   -3.764231
         _Ihour_5 |  -15.77402   4.334424    -3.64   0.000    -24.26999   -7.278053
         _Ihour_6 |  -18.91127   4.388623    -4.31   0.000    -27.51348   -10.30907
         _Ihour_7 |  -1.633218   4.403057    -0.37   0.711    -10.26371    6.997278
         _Ihour_8 |  -9.882148   4.557012    -2.17   0.030    -18.81441   -.9498828
         _Ihour_9 |  -13.98351   4.553065    -3.07   0.002    -22.90804   -5.058979
        _Ihour_10 |  -17.29692   4.433993    -3.90   0.000    -25.98805   -8.605788
        _Ihour_11 |  -10.72068   4.504618    -2.38   0.017    -19.55024   -1.891109
        _Ihour_12 |  -13.67441   4.683457    -2.92   0.004    -22.85452   -4.494296
        _Ihour_13 |   -8.80044   4.463359    -1.97   0.049    -17.54913   -.0517467
        _Ihour_14 |  -9.089222   4.431896    -2.05   0.040    -17.77625   -.4021994
        _Ihour_15 |  -7.146024    4.43039    -1.61   0.107     -15.8301    1.538047
        _Ihour_16 |  -15.66014   4.382094    -3.57   0.000    -24.24955   -7.070734
        _Ihour_17 |  -12.38293   4.347928    -2.85   0.004    -20.90536   -3.860491
        _Ihour_18 |  -11.58716   4.485327    -2.58   0.010    -20.37891   -2.795406
        _Ihour_19 |  -7.462627   4.468225    -1.67   0.095    -16.22086    1.295605
        _Ihour_20 |  -10.30153   4.392767    -2.35   0.019    -18.91186   -1.691208
        _Ihour_21 |  -9.655645   4.410679    -2.19   0.029    -18.30108    -1.01021
        _Ihour_22 |  -10.07578   4.120632    -2.45   0.014    -18.15269   -1.998869
        _Ihour_23 |  -9.163184   4.146894    -2.21   0.027    -17.29157   -1.034798
        _Ihour_24 |   3.627462   4.132347     0.88   0.380    -4.472411    11.72733
      _Iyear_2005 |   .8799498   .5783672     1.52   0.128    -.2537161    2.013616
      _Iyear_2006 |  -.3846542   1.400433    -0.27   0.784    -3.129664    2.360355
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |     -.1173   .1107423    -1.06   0.290    -.3343675    .0997675
        _Iweekd_3 |  -.0316844   .1098929    -0.29   0.773     -.247087    .1837182
        _Iweekd_4 |  -.1630096      .1098    -1.48   0.138    -.3782302    .0522109
        _Iweekd_5 |  -.3118572   .1115508    -2.80   0.005    -.5305095   -.0932049
        _Iweekd_6 |   .1650908   .1164668     1.42   0.156    -.0631975    .3933791
        _Iweekd_7 |   .6724039   .1146148     5.87   0.000     .4477458     .897062
        _Imonth_2 |   3.990693   1.446314     2.76   0.006     1.155752    6.825634
        _Imonth_3 |   3.768012   1.048165     3.59   0.000      1.71349    5.822535
        _Imonth_4 |   .9563969    1.14441     0.84   0.403    -1.286777    3.199571
        _Imonth_5 |    1.50487   1.360995     1.11   0.269    -1.162836    4.172575
        _Imonth_6 |   6.535367   2.392227     2.73   0.006     1.846329     11.2244
        _Imonth_7 |   4.520184   2.402298     1.88   0.060    -.1885953    9.228963
        _Imonth_8 |   7.859097   2.909535     2.70   0.007     2.156075    13.56212
        _Imonth_9 |    14.6038   2.523734     5.79   0.000     9.656996    19.55061
       _Imonth_10 |   5.566296   1.567166     3.55   0.000     2.494472     8.63812
       _Imonth_11 |   2.328695   1.555727     1.50   0.134    -.7207082    5.378097
       _Imonth_12 |  -1.870992   1.484999    -1.26   0.208     -4.78176    1.039776
 _ImonXyea_2_2005 |  -.6018227   .3241205    -1.86   0.063    -1.237136    .0334905
 _ImonXyea_2_2006 |   -.448468   .6216012    -0.72   0.471    -1.666877    .7699415
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |  -1.446883   .4605144    -3.14   0.002    -2.349544   -.5442224
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |   .1449946   .6669332     0.22   0.828    -1.162271     1.45226
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   .6574226   .6765958     0.97   0.331    -.6687827    1.983628
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   1.693227   .8136512     2.08   0.037     .0983776    3.288077
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |   .9315787   .9813925     0.95   0.343    -.9920628     2.85522
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |  -1.285664    1.01755    -1.26   0.206    -3.280179    .7088507
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |  -.9276453   1.061272    -0.87   0.382    -3.007859    1.152569
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |  -.4934232   .9976713    -0.49   0.621    -2.448973    1.462127
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |  -.5050103   .9396306    -0.54   0.591    -2.346794    1.336773
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |  -.6419336   1.016866    -0.63   0.528    -2.635108     1.35124
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |   .6964769   .9474587     0.74   0.462     -1.16065    2.553604
    _ImonXhou_2_3 |   .3133167   .9537493     0.33   0.743    -1.556141    2.182774
    _ImonXhou_2_4 |  -2.757485   .9480061    -2.91   0.004    -4.615686   -.8992849
    _ImonXhou_2_5 |  -2.546795   .8491611    -3.00   0.003    -4.211248   -.8823425
    _ImonXhou_2_6 |  -2.339309   .8553649    -2.73   0.006    -4.015922   -.6626957
    _ImonXhou_2_7 |  -2.119622   .9439526    -2.25   0.025    -3.969877   -.2693673
    _ImonXhou_2_8 |   .0561537    .936083     0.06   0.952    -1.778676    1.890984
    _ImonXhou_2_9 |  -.2145188   .9266502    -0.23   0.817    -2.030859    1.601822
   _ImonXhou_2_10 |  -.6512764   .9093811    -0.72   0.474    -2.433767    1.131215
   _ImonXhou_2_11 |  -.5936586   .8994751    -0.66   0.509    -2.356733    1.169416
   _ImonXhou_2_12 |  -.8014661   .9559698    -0.84   0.402    -2.675276    1.072344
   _ImonXhou_2_13 |  -.6219971   .8066795    -0.77   0.441    -2.203181    .9591869
   _ImonXhou_2_14 |  -.6993249   .8282858    -0.84   0.399     -2.32286    .9242099
   _ImonXhou_2_15 |   .0745709   .8904009     0.08   0.933    -1.670717    1.819859
   _ImonXhou_2_16 |  -.2679565   .8869368    -0.30   0.763    -2.006454    1.470541
   _ImonXhou_2_17 |    .033326   .8958006     0.04   0.970    -1.722546    1.789198
   _ImonXhou_2_18 |     .90263   .8716862     1.04   0.300    -.8059746    2.611235
   _ImonXhou_2_19 |  -.5658185    .842507    -0.67   0.502    -2.217229    1.085592
   _ImonXhou_2_20 |  -.1895194   .7148471    -0.27   0.791    -1.590701    1.211663
   _ImonXhou_2_21 |   -.372861   .7009477    -0.53   0.595    -1.746799    1.001077
   _ImonXhou_2_22 |  -1.160288   .7124498    -1.63   0.103    -2.556771    .2361949
   _ImonXhou_2_23 |  -.3947378   .7984133    -0.49   0.621    -1.959719    1.170244
   _ImonXhou_2_24 |   .2418164   .8202846     0.29   0.768    -1.366035    1.849668
    _ImonXhou_3_2 |  -.2227701   .8136429    -0.27   0.784    -1.817603    1.372063
    _ImonXhou_3_3 |   -1.42984   .8310534    -1.72   0.085      -3.0588    .1991199
    _ImonXhou_3_4 |  -3.434166   .8510799    -4.04   0.000     -5.10238   -1.765952
    _ImonXhou_3_5 |  -4.678019   .7309321    -6.40   0.000     -6.11073   -3.245309
    _ImonXhou_3_6 |  -4.383422   .7917712    -5.54   0.000    -5.935384    -2.83146
    _ImonXhou_3_7 |  -2.792527   .8157144    -3.42   0.001    -4.391421   -1.193634
    _ImonXhou_3_8 |  -1.366795   .7817764    -1.75   0.080    -2.899166    .1655761
    _ImonXhou_3_9 |  -1.530582   .8076096    -1.90   0.058    -3.113589    .0524257
   _ImonXhou_3_10 |  -1.841222   .8019499    -2.30   0.022    -3.413135    -.269308
   _ImonXhou_3_11 |  -1.756777   .8095211    -2.17   0.030    -3.343531   -.1700228
   _ImonXhou_3_12 |  -2.268985   .8999953    -2.52   0.012    -4.033079   -.5048917
   _ImonXhou_3_13 |  -1.155738    .713863    -1.62   0.105    -2.554991     .243515
   _ImonXhou_3_14 |  -.8262207   .7363465    -1.12   0.262    -2.269544    .6171026
   _ImonXhou_3_15 |  -.7242517   .7880835    -0.92   0.358    -2.268985    .8204821
   _ImonXhou_3_16 |  -1.265262   .7706769    -1.64   0.101    -2.775877    .2453531
   _ImonXhou_3_17 |  -1.499689   .7798216    -1.92   0.054    -3.028229    .0288502
   _ImonXhou_3_18 |  -.3899524   .7502416    -0.52   0.603    -1.860512    1.080607
   _ImonXhou_3_19 |   -1.09051   .7739184    -1.41   0.159    -2.607478    .4264588
   _ImonXhou_3_20 |  -1.236572   .6913062    -1.79   0.074    -2.591612    .1184669
   _ImonXhou_3_21 |  -.3242879   .7120497    -0.46   0.649    -1.719987    1.071411
   _ImonXhou_3_22 |  -.4780493   .7236431    -0.66   0.509    -1.896473    .9403739
   _ImonXhou_3_23 |   -.719266   .7332687    -0.98   0.327    -2.156557    .7180246
   _ImonXhou_3_24 |   .1448064   .7404171     0.20   0.845    -1.306496    1.596109
    _ImonXhou_4_2 |   1.561029   .8885176     1.76   0.079    -.1805672    3.302625
    _ImonXhou_4_3 |   1.606911    .874669     1.84   0.066    -.1075405    3.321362
    _ImonXhou_4_4 |  -.9125754   .8855465    -1.03   0.303    -2.648348    .8231971
    _ImonXhou_4_5 |  -1.607612   .7847759    -2.05   0.041    -3.145863   -.0693616
    _ImonXhou_4_6 |  -1.564024   .8352972    -1.87   0.061    -3.201302    .0732536
    _ImonXhou_4_7 |  -.4375374    .916637    -0.48   0.633    -2.234251    1.359176
    _ImonXhou_4_8 |   .5082407   .8672771     0.59   0.558    -1.191722    2.208203
    _ImonXhou_4_9 |   .1113767   .9206298     0.12   0.904    -1.693163    1.915916
   _ImonXhou_4_10 |   .3347036    .888329     0.38   0.706    -1.406523     2.07593
   _ImonXhou_4_11 |   .6546903   .8763494     0.75   0.455    -1.063055    2.372435
   _ImonXhou_4_12 |   .3101691   .9585459     0.32   0.746     -1.56869    2.189029
   _ImonXhou_4_13 |   .5433264   .8228842     0.66   0.509    -1.069621    2.156274
   _ImonXhou_4_14 |   1.240051   .8486864     1.46   0.144    -.4234711    2.903574
   _ImonXhou_4_15 |   1.298016   .8869318     1.46   0.143    -.4404718    3.036504
   _ImonXhou_4_16 |   .4406135     .88399     0.50   0.618    -1.292108    2.173335
   _ImonXhou_4_17 |   .5550977   .8916653     0.62   0.534    -1.192668    2.302864
