   _ImonXhou_7_21 |   .0021252     1.1591     0.00   0.999    -2.269843    2.274094
   _ImonXhou_7_22 |   .7400523   1.140158     0.65   0.516    -1.494787    2.974892
   _ImonXhou_7_23 |  -.3773237   1.195877    -0.32   0.752    -2.721379    1.966731
   _ImonXhou_7_24 |   1.865193   1.219517     1.53   0.126    -.5252009    4.255586
    _ImonXhou_8_2 |  -.0391573   1.567479    -0.02   0.980    -3.111596    3.033282
    _ImonXhou_8_3 |  -1.095401   1.573963    -0.70   0.486    -4.180548    1.989747
    _ImonXhou_8_4 |  -5.756459   1.596749    -3.61   0.000     -8.88627   -2.626648
    _ImonXhou_8_5 |  -7.206428   1.526514    -4.72   0.000    -10.19857   -4.214287
    _ImonXhou_8_6 |  -7.286161   1.552533    -4.69   0.000     -10.3293   -4.243019
    _ImonXhou_8_7 |  -2.369457   1.574824    -1.50   0.132    -5.456293    .7173791
    _ImonXhou_8_8 |  -2.597832   1.595506    -1.63   0.103    -5.725207    .5295422
    _ImonXhou_8_9 |   -2.71747   1.625233    -1.67   0.095    -5.903113    .4681729
   _ImonXhou_8_10 |  -4.811158   1.600488    -3.01   0.003    -7.948297   -1.674019
   _ImonXhou_8_11 |  -2.441289   1.643149    -1.49   0.137     -5.66205    .7794715
   _ImonXhou_8_12 |  -3.717491   1.769428    -2.10   0.036    -7.185772   -.2492094
   _ImonXhou_8_13 |  -.5780098   1.566501    -0.37   0.712    -3.648531    2.492511
   _ImonXhou_8_14 |   -.967157   1.591206    -0.61   0.543    -4.086103    2.151789
   _ImonXhou_8_15 |  -1.014216    1.66928    -0.61   0.543    -4.286195    2.257764
   _ImonXhou_8_16 |  -4.043652   1.586167    -2.55   0.011     -7.15272   -.9345834
   _ImonXhou_8_17 |  -3.388307   1.588038    -2.13   0.033    -6.501043   -.2755708
   _ImonXhou_8_18 |  -1.839727   1.603835    -1.15   0.251    -4.983426    1.303973
   _ImonXhou_8_19 |  -1.897277   1.577888    -1.20   0.229    -4.990118    1.195565
   _ImonXhou_8_20 |  -1.536932   1.573686    -0.98   0.329    -4.621536    1.547672
   _ImonXhou_8_21 |  -1.784244   1.563676    -1.14   0.254    -4.849228    1.280739
   _ImonXhou_8_22 |   -1.44948   1.519532    -0.95   0.340    -4.427937    1.528976
   _ImonXhou_8_23 |  -1.813613   1.539219    -1.18   0.239    -4.830659    1.203433
   _ImonXhou_8_24 |    1.92209    1.55737     1.23   0.217    -1.130534    4.974714
    _ImonXhou_9_2 |  -.0156981   1.397355    -0.01   0.991    -2.754674    2.723278
    _ImonXhou_9_3 |  -.3335847   1.437073    -0.23   0.816    -3.150413    2.483243
    _ImonXhou_9_4 |  -5.333333   1.460051    -3.65   0.000      -8.1952   -2.471467
    _ImonXhou_9_5 |  -6.254352   1.390126    -4.50   0.000    -8.979159   -3.529546
    _ImonXhou_9_6 |  -7.306376   1.438277    -5.08   0.000    -10.12556   -4.487188
    _ImonXhou_9_7 |  -2.019031   1.428986    -1.41   0.158    -4.820007    .7819445
    _ImonXhou_9_8 |  -3.212578   1.492037    -2.15   0.031    -6.137141   -.2880142
    _ImonXhou_9_9 |  -4.636478   1.518613    -3.05   0.002    -7.613133   -1.659822
   _ImonXhou_9_10 |  -5.121072   1.498892    -3.42   0.001    -8.059071   -2.183073
   _ImonXhou_9_11 |  -2.975896   1.539851    -1.93   0.053     -5.99418    .0423878
   _ImonXhou_9_12 |  -3.768814   1.675478    -2.25   0.025    -7.052943   -.4846842
   _ImonXhou_9_13 |  -2.467757   1.476338    -1.67   0.095    -5.361548    .4260347
   _ImonXhou_9_14 |  -2.198946   1.439293    -1.53   0.127    -5.020124    .6222321
   _ImonXhou_9_15 |  -1.399392    1.49934    -0.93   0.351     -4.33827    1.539486
   _ImonXhou_9_16 |   -4.65885   1.436564    -3.24   0.001    -7.474679    -1.84302
   _ImonXhou_9_17 |  -3.112195   1.456595    -2.14   0.033    -5.967287   -.2571023
   _ImonXhou_9_18 |  -1.666801   1.483485    -1.12   0.261    -4.574602    1.240999
   _ImonXhou_9_19 |  -2.707997   1.457746    -1.86   0.063    -5.565346    .1493526
   _ImonXhou_9_20 |  -2.012692   1.464535    -1.37   0.169    -4.883349    .8579648
   _ImonXhou_9_21 |  -2.293599   1.453091    -1.58   0.114    -5.141824    .5546248
   _ImonXhou_9_22 |  -2.983568   1.373087    -2.17   0.030    -5.674975   -.2921617
   _ImonXhou_9_23 |  -2.790909   1.432906    -1.95   0.051    -5.599569      .01775
   _ImonXhou_9_24 |   1.928204   1.377939     1.40   0.162    -.7727145    4.629122
   _ImonXhou_10_2 |  -.2524419   1.408644    -0.18   0.858    -3.013546    2.508662
   _ImonXhou_10_3 |   -.163008   1.424289    -0.11   0.909    -2.954778    2.628762
   _ImonXhou_10_4 |  -4.442559   1.498956    -2.96   0.003    -7.380684   -1.504434
   _ImonXhou_10_5 |  -6.759621   1.400633    -4.83   0.000    -9.505021    -4.01422
   _ImonXhou_10_6 |   -7.05875   1.440125    -4.90   0.000     -9.88156    -4.23594
   _ImonXhou_10_7 |  -2.273828   1.420257    -1.60   0.109    -5.057694    .5100372
   _ImonXhou_10_8 |   -3.45126   1.446154    -2.39   0.017    -6.285887   -.6166334
   _ImonXhou_10_9 |  -4.653581    1.46685    -3.17   0.002    -7.528774   -1.778387
  _ImonXhou_10_10 |  -5.135993   1.479986    -3.47   0.001    -8.036936    -2.23505
  _ImonXhou_10_11 |  -3.313748   1.505061    -2.20   0.028     -6.26384   -.3636564
  _ImonXhou_10_12 |  -4.425154   1.646641    -2.69   0.007    -7.652759   -1.197549
  _ImonXhou_10_13 |  -3.659799   1.392715    -2.63   0.009    -6.389679   -.9299186
  _ImonXhou_10_14 |  -4.252215   1.368475    -3.11   0.002    -6.934583   -1.569848
  _ImonXhou_10_15 |   -2.91166   1.515316    -1.92   0.055    -5.881852    .0585327
  _ImonXhou_10_16 |  -3.544332   1.457859    -2.43   0.015    -6.401901   -.6867623
  _ImonXhou_10_17 |  -3.412973   1.454719    -2.35   0.019    -6.264388   -.5615574
  _ImonXhou_10_18 |  -2.686526   1.481971    -1.81   0.070    -5.591359     .218306
  _ImonXhou_10_19 |  -1.808522   1.528137    -1.18   0.237    -4.803845    1.186801
  _ImonXhou_10_20 |  -2.775447   1.444859    -1.92   0.055    -5.607537    .0566425
  _ImonXhou_10_21 |  -2.268917   1.483887    -1.53   0.126    -5.177505    .6396714
  _ImonXhou_10_22 |  -3.037339   1.306875    -2.32   0.020    -5.598963   -.4757156
  _ImonXhou_10_23 |   -2.21578   1.414821    -1.57   0.117     -4.98899    .5574304
  _ImonXhou_10_24 |   1.052712   1.419144     0.74   0.458    -1.728972    3.834396
   _ImonXhou_11_2 |   1.646457   1.085972     1.52   0.130    -.4821732    3.775087
   _ImonXhou_11_3 |   .4616022   1.107507     0.42   0.677    -1.709238    2.632442
   _ImonXhou_11_4 |  -1.390269   1.049628    -1.32   0.185     -3.44766    .6671218
   _ImonXhou_11_5 |  -3.648237     .99034    -3.68   0.000    -5.589416   -1.707057
   _ImonXhou_11_6 |  -4.100457   1.032997    -3.97   0.000    -6.125248   -2.075665
   _ImonXhou_11_7 |  -1.007854   1.050263    -0.96   0.337     -3.06649    1.050781
   _ImonXhou_11_8 |  -1.191606   1.118911    -1.06   0.287    -3.384799    1.001588
   _ImonXhou_11_9 |  -3.089598   1.123467    -2.75   0.006    -5.291721   -.8874737
  _ImonXhou_11_10 |  -3.072428   1.124317    -2.73   0.006    -5.276217   -.8686385
  _ImonXhou_11_11 |  -2.191033   1.119084    -1.96   0.050    -4.384565    .0024991
  _ImonXhou_11_12 |  -2.840289   1.212321    -2.34   0.019    -5.216577   -.4640008
  _ImonXhou_11_13 |   -1.87236   1.021507    -1.83   0.067     -3.87463     .129911
  _ImonXhou_11_14 |  -2.155792   1.052114    -2.05   0.040    -4.218057   -.0935273
  _ImonXhou_11_15 |  -.8003384    1.10229    -0.73   0.468    -2.960954    1.360277
  _ImonXhou_11_16 |  -1.839251   1.094415    -1.68   0.093    -3.984429    .3059268
  _ImonXhou_11_17 |  -2.305624   1.080968    -2.13   0.033    -4.424446   -.1868032
  _ImonXhou_11_18 |  -1.171942   1.100707    -1.06   0.287    -3.329453    .9855692
  _ImonXhou_11_19 |  -2.125749    1.06833    -1.99   0.047    -4.219799    -.031699
  _ImonXhou_11_20 |  -1.950902   .9796089    -1.99   0.046    -3.871048    -.030757
  _ImonXhou_11_21 |  -1.877848   .9773058    -1.92   0.055    -3.793479    .0377828
  _ImonXhou_11_22 |  -2.033041   .9255888    -2.20   0.028    -3.847301   -.2187814
  _ImonXhou_11_23 |  -1.578776   1.011855    -1.56   0.119    -3.562128     .404576
  _ImonXhou_11_24 |  -.3607123   1.059114    -0.34   0.733    -2.436697    1.715272
   _ImonXhou_12_2 |   .9542406   1.077929     0.89   0.376    -1.158624    3.067105
   _ImonXhou_12_3 |   1.270951   1.040065     1.22   0.222     -.767695    3.309596
   _ImonXhou_12_4 |  -.8063227   1.031276    -0.78   0.434    -2.827742    1.215097
   _ImonXhou_12_5 |  -1.346563   .8594261    -1.57   0.117    -3.031137    .3380104
   _ImonXhou_12_6 |   -1.48963   .8949053    -1.66   0.096    -3.243747    .2644867
   _ImonXhou_12_7 |   .1012053   1.001699     0.10   0.920     -1.86224     2.06465
   _ImonXhou_12_8 |   .4082709   1.012304     0.40   0.687     -1.57596    2.392502
   _ImonXhou_12_9 |  -.7807233   1.036755    -0.75   0.451    -2.812881    1.251435
  _ImonXhou_12_10 |  -1.612063   1.026927    -1.57   0.116    -3.624958    .4008318
  _ImonXhou_12_11 |  -1.097489   1.029463    -1.07   0.286    -3.115354    .9203753
  _ImonXhou_12_12 |  -1.879063   1.082521    -1.74   0.083    -4.000928     .242802
  _ImonXhou_12_13 |  -.4420343   .9314731    -0.47   0.635    -2.267828    1.383759
  _ImonXhou_12_14 |   -.370302   .9519948    -0.39   0.697    -2.236321    1.495717
  _ImonXhou_12_15 |  -.0687907   .9934605    -0.07   0.945    -2.016087    1.878506
  _ImonXhou_12_16 |  -1.126918   .9458612    -1.19   0.234    -2.980914    .7270781
  _ImonXhou_12_17 |  -.8912438   1.001716    -0.89   0.374    -2.854722    1.072234
  _ImonXhou_12_18 |  -.3319631   .9825926    -0.34   0.735    -2.257957    1.594031
  _ImonXhou_12_19 |  -.4537348   .9775333    -0.46   0.643    -2.369812    1.462342
  _ImonXhou_12_20 |  -.0889076   .9177275    -0.10   0.923    -1.887759    1.709943
  _ImonXhou_12_21 |    -.36514   .8380822    -0.44   0.663    -2.007877    1.277597
  _ImonXhou_12_22 |  -.8458527   .7821114    -1.08   0.279     -2.37888    .6871751
  _ImonXhou_12_23 |  -.3148674   .8806273    -0.36   0.721    -2.040998    1.411263
  _ImonXhou_12_24 |  -.5574731    .887364    -0.63   0.530    -2.296808    1.181862
     _ImonXtemp_2 |  -.0199739   .1224744    -0.16   0.870    -.2600377      .22009
     _ImonXtemp_3 |   .0842265    .064572     1.30   0.192    -.0423419     .210795
     _ImonXtemp_4 |   .0607634   .0826121     0.74   0.462    -.1011657    .2226925
     _ImonXtemp_5 |  -.2171746   .0947798    -2.29   0.022    -.4029538   -.0313953
     _ImonXtemp_6 |   .4295771    .146029     2.94   0.003     .1433435    .7158108
     _ImonXtemp_7 |  -.0173413   .1116198    -0.16   0.877    -.2361288    .2014463
     _ImonXtemp_8 |  -.1643917   .0922359    -1.78   0.075    -.3451847    .0164013
     _ImonXtemp_9 |   .0719882   .0891864     0.81   0.420    -.1028272    .2468037
    _ImonXtemp_10 |  -.0388772   .0995017    -0.39   0.696    -.2339119    .1561575
    _ImonXtemp_11 |  -.0534421   .0584662    -0.91   0.361    -.1680426    .0611584
    _ImonXtemp_12 |  -.0581315   .0888689    -0.65   0.513    -.2323248    .1160618
     _ImonXtempa2 |  -.1605218   .0960519    -1.67   0.095    -.3487945    .0277509
     _ImonXtempa3 |  -.1623772   .0646173    -2.51   0.012    -.2890346   -.0357198
     _ImonXtempa4 |  -.0453958   .0674324    -0.67   0.501     -.177571    .0867794
     _ImonXtempa5 |   .0985881   .0872536     1.13   0.259    -.0724391    .2696152
     _ImonXtempa6 |  -.3979426   .0969405    -4.11   0.000    -.5879571    -.207928
     _ImonXtempa7 |  -.0436843   .0908163    -0.48   0.631    -.2216945     .134326
     _ImonXtempa8 |   -.033865   .0735104    -0.46   0.645    -.1779537    .1102237
     _ImonXtempa9 |  -.3951017   .0743099    -5.32   0.000    -.5407577   -.2494457
    _ImonXtempa10 |  -.0681642   .0717098    -0.95   0.342    -.2087236    .0723952
    _ImonXtempa11 |   .0132638   .0735107     0.18   0.857    -.1308256    .1573532
    _ImonXtempa12 |    .111484   .0905654     1.23   0.218    -.0660346    .2890027
           eprice |   .5688258   .0523462    10.87   0.000     .4662213    .6714303
            _cons |   9.921414   3.367381     2.95   0.003     3.320963    16.52187
-----------------------------------------------------------------------------------


Instrumental variables (2SLS) regression               Number of obs =   16186
                                                       Wald chi2(407)=54630.54
                                                       Prob > chi2   =  0.0000
                                                       R-squared     =  0.7525
                                                       Root MSE      =   8.694

-----------------------------------------------------------------------------------
                  |               Robust
         mg_price |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
           ecost2 |   .8483805   .1675377     5.06   0.000     .5200125    1.176748
            windx |  -2.237789   .3286246    -6.81   0.000    -2.881881   -1.593697
           windx2 |   .0675388   .0229351     2.94   0.003     .0225869    .1124906
             temp |    .760979   .1305637     5.83   0.000     .5050788    1.016879
            tempx |  -1.049218   .1458933    -7.19   0.000    -1.335164   -.7632728
            humid |   .0918912   .0129302     7.11   0.000     .0665484     .117234
                  |
      hour#c.coal |
               2  |  -15.79261   9.887382    -1.60   0.110    -35.17153    3.586301
               3  |  -15.62148   9.862552    -1.58   0.113    -34.95172    3.708771
               4  |  -28.05464   9.907927    -2.83   0.005    -47.47381   -8.635457
               5  |  -31.64262   9.539924    -3.32   0.001    -50.34053   -12.94471
               6  |  -36.47908   9.736424    -3.75   0.000    -55.56212   -17.39604
               7  |  -16.28924   9.227041    -1.77   0.077     -34.3739    1.795432
               8  |  -17.14606   10.68552    -1.60   0.109     -38.0893    3.797175
               9  |  -19.69139   12.18274    -1.62   0.106    -43.56912    4.186347
              10  |  -15.33777   12.69807    -1.21   0.227    -40.22553    9.549993
              11  |  -8.496626    12.4363    -0.68   0.494    -32.87132    15.87807
              12  |  -19.14397   13.23744    -1.45   0.148    -45.08887    6.800935
              13  |  -23.09782   12.95576    -1.78   0.075    -48.49063    2.294997
              14  |  -36.84387   12.24492    -3.01   0.003    -60.84347   -12.84427
              15  |  -17.53807   11.07739    -1.58   0.113    -39.24936     4.17322
              16  |  -24.56355   11.39317    -2.16   0.031    -46.89376   -2.233337
              17  |  -8.984621    11.4542    -0.78   0.433    -31.43445    13.46521
              18  |  -14.33444    13.2395    -1.08   0.279    -40.28337     11.6145
              19  |  -2.620932   12.61263    -0.21   0.835    -27.34123    22.09937
              20  |  -3.150022   12.13527    -0.26   0.795    -26.93472    20.63468
              21  |   6.619828   12.16969     0.54   0.586    -17.23232    30.47197
              22  |  -17.72162   12.96588    -1.37   0.172    -43.13428     7.69104
              23  |  -5.607458   10.95014    -0.51   0.609    -27.06933    15.85442
              24  |   12.88993   10.24106     1.26   0.208    -7.182171    32.96204
                  |
       hour#c.gas |
               2  |  -3.511508   2.026202    -1.73   0.083    -7.482791    .4597756
               3  |  -5.603185    1.75808    -3.19   0.001    -9.048957   -2.157412
               4  |  -5.974122   1.785086    -3.35   0.001    -9.472826   -2.475418
               5  |  -5.856572   1.751701    -3.34   0.001    -9.289843   -2.423301
               6  |   -6.60574   1.812593    -3.64   0.000    -10.15836   -3.053122
               7  |  -5.637908   1.667539    -3.38   0.001    -8.906225   -2.369591
               8  |  -2.639819   1.757645    -1.50   0.133    -6.084739    .8051006
               9  |  -1.097455    2.08365    -0.53   0.598    -5.181333    2.986424
              10  |  -1.358642   2.145328    -0.63   0.527    -5.563408    2.846124
              11  |  -.0794348   2.127876    -0.04   0.970    -4.249994    4.091125
              12  |  -.3911014   2.176473    -0.18   0.857    -4.656911    3.874708
              13  |  -.5483432   2.021073    -0.27   0.786    -4.509573    3.412887
              14  |  -1.977766   1.901408    -1.04   0.298    -5.704456    1.748925
              15  |  -2.085514   2.317486    -0.90   0.368    -6.627703    2.456674
              16  |  -2.095207   2.141671    -0.98   0.328    -6.292806    2.102392
              17  |  -2.339207   2.138614    -1.09   0.274    -6.530813      1.8524
              18  |  -2.761928   2.249859    -1.23   0.220    -7.171572    1.647715
              19  |   .4713884   2.627631     0.18   0.858    -4.678674     5.62145
              20  |   2.426376   2.230985     1.09   0.277    -1.946275    6.799026
              21  |   .5109067    1.94478     0.26   0.793    -3.300793    4.322606
              22  |   1.493618   1.961828     0.76   0.446    -2.351494    5.338731
              23  |  -2.217017   2.670353    -0.83   0.406    -7.450813    3.016779
              24  |  -.8437998   2.721396    -0.31   0.757    -6.177638    4.490039
                  |
     hour#c.brent |
               2  |  -1.110114   1.896901    -0.59   0.558    -4.827972    2.607744
               3  |  -.2310308   1.727513    -0.13   0.894    -3.616894    3.154833
               4  |  -2.309294   1.705886    -1.35   0.176     -5.65277    1.034182
               5  |  -3.906114   1.700717    -2.30   0.022    -7.239457   -.5727708
               6  |  -3.554931   1.685346    -2.11   0.035    -6.858149   -.2517136
               7  |  -2.280006    1.63666    -1.39   0.164    -5.487801    .9277894
               8  |  -2.141724   1.790952    -1.20   0.232    -5.651925    1.368477
               9  |  -.9416013   2.153036    -0.44   0.662    -5.161474    3.278272
              10  |   2.346639   2.253152     1.04   0.298    -2.069458    6.762736
              11  |   4.043372   2.230453     1.81   0.070    -.3282356    8.414979
              12  |    4.51034   2.337975     1.93   0.054    -.0720067    9.092687
              13  |   5.339458    2.14854     2.49   0.013     1.128396    9.550519
              14  |   5.916684   2.030797     2.91   0.004     1.936396    9.896972
              15  |   6.301774    2.27118     2.77   0.006     1.850343    10.75321
              16  |   4.500721   2.118655     2.12   0.034     .3482333    8.653208
              17  |   3.845548   2.129733     1.81   0.071    -.3286515    8.019748
              18  |   5.078624   2.249116     2.26   0.024     .6704384     9.48681
              19  |   3.935665   2.422494     1.62   0.104     -.812336    8.683666
              20  |   4.810299   2.250449     2.14   0.033     .3994999    9.221099
              21  |   6.813678   1.991802     3.42   0.001     2.909818    10.71754
              22  |    6.39773   2.079251     3.08   0.002     2.322473    10.47299
              23  |    6.61678   2.379745     2.78   0.005     1.952565    11.28099
              24  |    3.50092   2.370048     1.48   0.140    -1.144288    8.146128
                  |
             coal |   58.93448   9.013523     6.54   0.000      41.2683    76.60066
              gas |   5.832109   1.592497     3.66   0.000     2.710872    8.953346
            brent |  -3.890073    1.66263    -2.34   0.019    -7.148767    -.631379
         _Ihour_2 |   13.22863   8.884328     1.49   0.136    -4.184332    30.64159
         _Ihour_3 |   11.61322   8.880012     1.31   0.191    -5.791282    29.01772
         _Ihour_4 |   22.07714   8.886214     2.48   0.013     4.660484     39.4938
         _Ihour_5 |   26.10085   8.644857     3.02   0.003     9.157245    43.04446
         _Ihour_6 |   29.48815   8.717546     3.38   0.001     12.40207    46.57422
         _Ihour_7 |   14.14023   8.299361     1.70   0.088    -2.126216    30.40668
         _Ihour_8 |   15.09769   9.589417     1.57   0.115    -3.697222     33.8926
         _Ihour_9 |   13.11859   11.04068     1.19   0.235    -8.520756    34.75793
        _Ihour_10 |   4.454653   11.69145     0.38   0.703    -18.46017    27.36948
        _Ihour_11 |  -3.001231   11.18964    -0.27   0.789    -24.93252    18.93006
        _Ihour_12 |   5.006161   11.66962     0.43   0.668    -17.86588     27.8782
        _Ihour_13 |   6.097758   11.14961     0.55   0.584    -15.75507    27.95059
        _Ihour_14 |   14.93527   10.54402     1.42   0.157     -5.73063    35.60118
        _Ihour_15 |  -1.499446   10.00039    -0.15   0.881    -21.09985    18.10096
        _Ihour_16 |   6.914693    10.1125     0.68   0.494    -12.90544    26.73483
        _Ihour_17 |  -2.223715   10.18379    -0.22   0.827    -22.18358    17.73615
        _Ihour_18 |   1.625666   11.38272     0.14   0.886    -20.68406    23.93539
        _Ihour_19 |  -3.190582   11.09975    -0.29   0.774     -24.9457    18.56453
        _Ihour_20 |  -1.393325   11.07584    -0.13   0.900    -23.10158    20.31493
        _Ihour_21 |   -10.8493   10.79846    -1.00   0.315    -32.01389    10.31528
        _Ihour_22 |   .4948679   11.26241     0.04   0.965    -21.57906    22.56879
        _Ihour_23 |   -4.81129    9.52109    -0.51   0.613    -23.47228     13.8497
        _Ihour_24 |  -10.94358   9.034894    -1.21   0.226    -28.65165    6.764486
      _Iyear_2005 |   14.38305   1.154016    12.46   0.000     12.12122    16.64488
      _Iyear_2006 |   27.52104   3.068539     8.97   0.000     21.50682    33.53527
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |   .4565842    .254304     1.80   0.073    -.0418426    .9550109
        _Iweekd_3 |    1.06581   .2616678     4.07   0.000     .5529506     1.57867
        _Iweekd_4 |   .9668758   .2662438     3.63   0.000     .4450475    1.488704
        _Iweekd_5 |  -.4456728   .2546758    -1.75   0.080    -.9448283    .0534827
        _Iweekd_6 |  -4.506217   .2585656   -17.43   0.000    -5.012996   -3.999438
        _Iweekd_7 |  -9.528788   .2976552   -32.01   0.000    -10.11218   -8.945394
        _Imonth_2 |  -15.63786   3.790493    -4.13   0.000    -23.06709   -8.208631
        _Imonth_3 |  -14.38334   3.618133    -3.98   0.000    -21.47475    -7.29193
        _Imonth_4 |  -14.78016    2.94391    -5.02   0.000    -20.55011   -9.010198
        _Imonth_5 |  -19.47145   3.205981    -6.07   0.000    -25.75505   -13.18784
        _Imonth_6 |  -52.70297   4.487847   -11.74   0.000    -61.49899   -43.90695
        _Imonth_7 |  -29.55258   4.025867    -7.34   0.000    -37.44313   -21.66202
        _Imonth_8 |  -33.08844   4.962972    -6.67   0.000    -42.81569    -23.3612
        _Imonth_9 |  -46.04938   5.126369    -8.98   0.000    -56.09688   -36.00189
       _Imonth_10 |   -24.6674   3.712297    -6.64   0.000    -31.94337   -17.39143
       _Imonth_11 |   5.210661   3.764476     1.38   0.166    -2.167577     12.5889
       _Imonth_12 |  -12.09932   4.145374    -2.92   0.004     -20.2241   -3.974537
 _ImonXyea_2_2005 |  -.3694175   .8658513    -0.43   0.670    -2.066455     1.32762
 _ImonXyea_2_2006 |  -1.243166   1.140613    -1.09   0.276    -3.478726    .9923937
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |   3.644915   1.157086     3.15   0.002     1.377067    5.912762
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |  -.7010308   1.313243    -0.53   0.593     -3.27494    1.872878
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |  -6.705317   1.445601    -4.64   0.000    -9.538643    -3.87199
 _ImonXyea_5_2006 |          0  (omitted)
 _ImonXyea_5_2007 |          0  (omitted)
 _ImonXyea_6_2005 |   3.758091   1.917403     1.96   0.050     .0000502    7.516131
 _ImonXyea_6_2006 |          0  (omitted)
 _ImonXyea_6_2007 |          0  (omitted)
 _ImonXyea_7_2005 |    6.08407   2.112403     2.88   0.004     1.943837     10.2243
 _ImonXyea_7_2006 |          0  (omitted)
 _ImonXyea_7_2007 |          0  (omitted)
 _ImonXyea_8_2005 |   2.720624   1.779627     1.53   0.126     -.767381    6.208628
 _ImonXyea_8_2006 |          0  (omitted)
 _ImonXyea_8_2007 |          0  (omitted)
 _ImonXyea_9_2005 |    4.26377   1.952278     2.18   0.029      .437375    8.090166
 _ImonXyea_9_2006 |          0  (omitted)
 _ImonXyea_9_2007 |          0  (omitted)
_ImonXyea_10_2005 |  -1.334622   1.842404    -0.72   0.469    -4.945666    2.276423
_ImonXyea_10_2006 |          0  (omitted)
_ImonXyea_10_2007 |          0  (omitted)
_ImonXyea_11_2005 |   3.570301   1.700266     2.10   0.036     .2378398    6.902761
_ImonXyea_11_2006 |          0  (omitted)
_ImonXyea_11_2007 |          0  (omitted)
_ImonXyea_12_2005 |   9.201228    1.80838     5.09   0.000     5.656869    12.74559
_ImonXyea_12_2006 |          0  (omitted)
_ImonXyea_12_2007 |          0  (omitted)
    _ImonXhou_2_2 |   .0329907   2.310667     0.01   0.989    -4.495833    4.561814
    _ImonXhou_2_3 |  -.1728021   2.356837    -0.07   0.942    -4.792117    4.446513
    _ImonXhou_2_4 |   2.807064   2.263402     1.24   0.215    -1.629122    7.243251
    _ImonXhou_2_5 |   2.315915   2.139482     1.08   0.279    -1.877393    6.509224
    _ImonXhou_2_6 |    2.15975   2.084808     1.04   0.300    -1.926398    6.245899
    _ImonXhou_2_7 |   2.879497   2.175786     1.32   0.186    -1.384966    7.143961
    _ImonXhou_2_8 |   1.715705   2.452004     0.70   0.484    -3.090136    6.521545
    _ImonXhou_2_9 |   1.142592   3.030884     0.38   0.706    -4.797832    7.083015
   _ImonXhou_2_10 |   3.544283   3.026687     1.17   0.242    -2.387915     9.47648
   _ImonXhou_2_11 |   2.901178   2.866844     1.01   0.312    -2.717734    8.520089
   _ImonXhou_2_12 |    2.23905   2.832306     0.79   0.429    -3.312168    7.790267
   _ImonXhou_2_13 |   2.716569   2.604536     1.04   0.297    -2.388228    7.821365
   _ImonXhou_2_14 |    1.94234   2.385699     0.81   0.416    -2.733545    6.618224
   _ImonXhou_2_15 |  -.5085337     2.3404    -0.22   0.828    -5.095634    4.078567
   _ImonXhou_2_16 |  -.3981825   2.416562    -0.16   0.869    -5.134557    4.338192
   _ImonXhou_2_17 |  -1.255644   2.426338    -0.52   0.605     -6.01118    3.499892
   _ImonXhou_2_18 |  -2.720744   2.462078    -1.11   0.269    -7.546328     2.10484
   _ImonXhou_2_19 |  -5.874644   2.429594    -2.42   0.016    -10.63656   -1.112728
   _ImonXhou_2_20 |  -2.720922   2.472934    -1.10   0.271    -7.567783    2.125939
   _ImonXhou_2_21 |  -.1217468   2.537331    -0.05   0.962    -5.094823     4.85133
   _ImonXhou_2_22 |   2.602139   2.554641     1.02   0.308    -2.404866    7.609145
   _ImonXhou_2_23 |  -1.756334   2.305009    -0.76   0.446    -6.274068    2.761401
   _ImonXhou_2_24 |  -2.582957   2.324134    -1.11   0.266    -7.138176    1.972261
    _ImonXhou_3_2 |   2.892803   2.701768     1.07   0.284    -2.402565     8.18817
    _ImonXhou_3_3 |    2.04392   2.521891     0.81   0.418    -2.898896    6.986736
    _ImonXhou_3_4 |   4.227663   2.538429     1.67   0.096    -.7475667    9.202893
    _ImonXhou_3_5 |   5.531792   2.505077     2.21   0.027     .6219303    10.44165
    _ImonXhou_3_6 |   5.574698   2.483967     2.24   0.025     .7062118    10.44318
    _ImonXhou_3_7 |   5.434919   2.418619     2.25   0.025     .6945115    10.17533
    _ImonXhou_3_8 |   2.710582   2.652332     1.02   0.307    -2.487893    7.909057
    _ImonXhou_3_9 |   5.849906   3.238505     1.81   0.071    -.4974463    12.19726
   _ImonXhou_3_10 |   9.673578   3.293316     2.94   0.003     3.218798    16.12836
   _ImonXhou_3_11 |   5.900059   3.229292     1.83   0.068    -.4292377    12.22936
   _ImonXhou_3_12 |   6.398213   3.280412     1.95   0.051    -.0312766     12.8277
   _ImonXhou_3_13 |   5.877623   3.086826     1.90   0.057    -.1724459    11.92769
   _ImonXhou_3_14 |   5.251367   2.854205     1.84   0.066    -.3427718     10.8455
   _ImonXhou_3_15 |   4.293294   2.789527     1.54   0.124    -1.174079    9.760668
   _ImonXhou_3_16 |   3.806449   2.828966     1.35   0.178    -1.738223    9.351121
